Label_Component,Label_Chinese,Label_English,Label_Type,Aviation_Status,Aviation_Location,Aviation_i18n_Key,Gap_Notes
App.js,首页,Home,Menu Item,NOT_IN_AVIATION,N/A,N/A,Navigation menu not in aviation scope
App.js,文档管理,Document Management,Menu Item,NOT_IN_AVIATION,N/A,N/A,Navigation menu not in aviation scope
App.js,文档分析管理,Document Analysis Management,Menu Item,NOT_IN_AVIATION,N/A,N/A,Navigation menu not in aviation scope
App.js,任务管理,Task Management,Menu Item,NOT_IN_AVIATION,N/A,N/A,Navigation menu not in aviation scope
App.js,数据分析及可视化展示,Data Analysis & Visualization,Menu Item,NOT_IN_AVIATION,N/A,N/A,Navigation menu not in aviation scope
App.js,标签管理,Label Management,Menu Item,NOT_IN_AVIATION,N/A,N/A,Navigation menu not in aviation scope
App.js,系统管理,System Management,Menu Item,NOT_IN_AVIATION,N/A,N/A,Navigation menu not in aviation scope
App.js,此功能仅为展示,This function is for demonstration only,Info Message,NOT_IN_AVIATION,N/A,N/A,Demo message not in aviation
App.js,此页面仅为展示,This page is for demonstration only,Info Message,NOT_IN_AVIATION,N/A,N/A,Demo message not in aviation
App.js,✈ 文本证据分析系统,Text Evidence Analysis System,Header,NOT_IN_AVIATION,N/A,N/A,Different app header in aviation
App.js,DMS,DMS (collapsed),Header,NOT_IN_AVIATION,N/A,N/A,Different app header in aviation
App.js,文档分析管理,Document Analysis Management,Page Header,NOT_IN_AVIATION,N/A,N/A,Page header not in aviation scope
DocumentAnalysis.js,Excel文件为空或格式不正确,Excel file is empty or incorrect format,Error Message,GAP,N/A,N/A,Missing - need to add to aviation toast
DocumentAnalysis.js,成功导入 X 条事件记录,Successfully imported X event records,Toast,COVERED,i18n/locales/zh.json,aviation.toast.upload_success,上传完成：已创建 {{count}} 个事件
DocumentAnalysis.js,Excel文件解析失败请检查文件格式,Excel file parsing failed please check format,Error Message,GAP,N/A,aviation.toast.upload_error,Only has generic upload_error
DocumentAnalysis.js,请先上传Excel文件,Please upload Excel file first,Warning,GAP,N/A,N/A,Missing - need warning for no file
DocumentAnalysis.js,标注已保存到内存,Annotation saved to memory,Toast,DIFFERENT,i18n/locales/zh.json,aviation.toast.save_success,Aviation uses 保存成功
DocumentAnalysis.js,提交成功,Submission successful,Toast,COVERED,i18n/locales/zh.json,aviation.toast.submit_success,已提交审核
DocumentAnalysis.js,当前事件标注已提交审核,Current event annotation submitted for review,Toast,COVERED,i18n/locales/zh.json,aviation.toast.submit_success,已提交审核
DocumentAnalysis.js,上传文档,Upload Document,Button,COVERED,i18n/locales/zh.json,aviation.common.upload,上传
DocumentAnalysis.js,上一条,Previous,Button,DIFFERENT,i18n/locales/zh.json,aviation.navigation.prev_event,Aviation uses 上一事件
DocumentAnalysis.js,第 X / Y 条,Item X / Y,Navigation,COVERED,i18n/locales/zh.json,aviation.navigation.event_counter,{{current}} / {{total}}
DocumentAnalysis.js,下一条,Next,Button,DIFFERENT,i18n/locales/zh.json,aviation.navigation.next_event,Aviation uses 下一事件
DocumentAnalysis.js,保存标注,Save Annotation,Button,DIFFERENT,i18n/locales/zh.json,aviation.common.save,Aviation uses 保存
DocumentAnalysis.js,提交审核,Submit for Review,Button,COVERED,i18n/locales/zh.json,aviation.toolbar.submit_for_review,提交审核
DocumentAnalysis.js,请上传Excel文件开始标注,Upload Excel file to start annotation,Placeholder,GAP,N/A,N/A,Missing empty state for no file
DocumentAnalysis.js,支持.xlsx格式文件,Supports .xlsx format files,Hint,GAP,N/A,N/A,Missing file format hint
BasicInfoModule.js,事件描述,Event Description,Card Title,COVERED,i18n/locales/zh.json,aviation.event.description,事件描述
BasicInfoModule.js,报告单位,Reporting Unit,Field Label,COVERED,i18n/locales/zh.json,aviation.event.company,报告单位
BasicInfoModule.js,未知单位,Unknown Unit,Default Value,GAP,N/A,N/A,Missing default value
BasicInfoModule.js,事件详细描述...,Detailed event description...,Placeholder,GAP,N/A,N/A,Missing placeholder for description
BasicInfoModule.js,基本信息,Basic Information,Card Title,COVERED,i18n/locales/zh.json,aviation.basic_info.title,基本信息
BasicInfoModule.js,日期,Date,Field Label,COVERED,i18n/locales/zh.json,aviation.basic_info.date,日期
BasicInfoModule.js,时间,Time,Field Label,COVERED,i18n/locales/zh.json,aviation.basic_info.time,时间
BasicInfoModule.js,机型,Aircraft Type,Field Label,COVERED,i18n/locales/zh.json,aviation.basic_info.aircraft_type,机型
BasicInfoModule.js,选择机型,Select Aircraft Type,Placeholder,GAP,N/A,N/A,Missing select placeholder
BasicInfoModule.js,起飞机场,Departure Airport,Field Label,COVERED,i18n/locales/zh.json,aviation.basic_info.departure_airport,起飞机场
BasicInfoModule.js,起飞,Takeoff,Placeholder,GAP,N/A,N/A,Missing input placeholder
BasicInfoModule.js,落地机场,Landing Airport,Field Label,COVERED,i18n/locales/zh.json,aviation.basic_info.landing_airport,落地机场
BasicInfoModule.js,落地,Landing,Placeholder,GAP,N/A,N/A,Missing input placeholder
BasicInfoModule.js,实际降落,Actual Landing,Field Label,COVERED,i18n/locales/zh.json,aviation.basic_info.actual_landing,实际降落
